d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c296"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedSpring.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilere4d7a7206ecdb941^a627c4206ecdb941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c0000000000000000^4096"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedSpring.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/virgintech/Documents/Product/VirginTech2ndProject    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/objectivec/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7s -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedSpring.d --serialize-diagnostics /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedSpring.dia -c /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c -o /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedSpring.o36"F17FFA7F-DB8A-474B-A8A8-2C68F080B54E-
b9981D445-0D4A-4761-9DFA-78483F9A866E

CCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s432893472.922106
e432893473.017282
r1
xCompileC
xDerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.o
x/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c290"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler7636ec206ecdb941^022a04216ecdb941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c0000000000000000^4078"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/virgintech/Documents/Product/VirginTech2ndProject    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/objectivec/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7s -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.d --serialize-diagnostics /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.dia -c /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c -o /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.o36"FBFB5706-47BE-4D1F-A13E-595402B26BCE-
b9981D445-0D4A-4761-9DFA-78483F9A866E

CCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s432893472.975326
e432893473.103443
r1
xCompileC
xDerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.o
x/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c294"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilerd9ccf9206ecdb941^5b7c1a216ecdb941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c0000000000000000^4090"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/virgintech/Documents/Product/VirginTech2ndProject    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/objectivec/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7s -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.d --serialize-diagnostics /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.dia -c /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c -o /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.o36"209288D0-2F6B-4910-A20A-1998B57339DE-
b9981D445-0D4A-4761-9DFA-78483F9A866E

CCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpHashSet.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpHashSet.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s432893472.720122
e432893472.809296
r1
xCompileC
xDerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpHashSet.o
x/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpHashSet.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpHashSet.c
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
